Gender,Height in ft,Weight in kg,Index
Male,5.721845535,80.77847634,2
Male,6.065285696,91.09633052,2
Male,5.719413208,84.15873017,2
Male,5.743300477,88.12332769,3
Male,5.911664652,90.55903416,2
Male,6.10619412,100.4395648,3
Male,5.532692385,85.36255495,3
Male,5.616112352,78.52938856,2
Male,6.164356699,91.26520738,1
Male,5.829778663,86.86101301,2
Male,5.452173354,75.22749013,2
Male,5.759837288,92.35001742,3
Male,6.192413583,96.23284466,2
Male,5.619576342,71.86682939,1
Male,5.837389128,92.88652888,3
Male,5.487354045,71.75542547,1
Male,5.795509241,82.40497265,2
Male,5.406183629,78.38934424,3
Male,5.504796146,76.19545432,2
Male,5.544489538,72.41912293,1
Male,5.528589564,77.87742327,2
Male,5.966852758,94.8094003,3
Male,5.511181457,73.79173227,2
Male,6.006436618,96.7009569,3
Male,5.615231609,83.78600924,3
Male,5.766791291,79.93253695,1
Male,5.562643808,75.46255799,2
Male,6.10675355,91.35679573,2
Male,5.715443097,86.64814975,3
Male,5.981560936,88.46162559,2
Male,5.943203031,96.15414194,3
Male,5.590337125,76.15515458,2
Male,5.95226218,97.59277581,3
Male,5.480830741,77.37048602,2
Male,5.617670682,88.66501433,3
Male,5.485774894,73.98369061,2
Male,6.107946078,101.5459254,3
Male,5.432176956,74.85553637,2
Male,5.445715977,70.88514184,1
Male,6.02970411,90.70608776,2
Male,5.582344238,79.9224924,2
Male,5.552210124,81.21748102,3
Male,5.756788247,80.22589117,2
Male,6.009130191,93.71385264,2
Male,6.232774219,97.62926953,2
Male,5.982865598,90.40834411,2
Male,5.509437009,78.20078717,2
Male,5.753293726,87.13177291,3
Male,5.40044208,66.84297081,1
Male,5.925898705,83.52673527,1
Male,5.61104736,78.49843216,2
Male,5.756369818,78.63634899,1
Male,5.924197166,82.11421342,1
Male,5.327650507,73.59412316,2
Male,5.826852235,83.36089485,2
Male,5.811770156,93.72882411,3
Male,5.427241327,75.88620973,2
Male,5.96735426,95.4023605,3
Male,6.075568324,96.52413591,3
Male,5.557255981,76.75124203,2
Male,5.802045998,77.74431108,1
Male,5.340403012,74.59913137,3
Male,6.036360512,96.135714,3
Male,5.936497539,94.57143671,3
Male,5.754589421,79.89671408,1
Male,6.296129554,99.28571967,2
Male,5.574749471,80.54605624,2
Male,6.108195103,88.42729228,1
Male,5.488669715,79.63394086,3
Male,5.731655078,79.18794409,1
Male,5.778550821,84.46184603,2
Male,5.663705965,78.88497065,2
Male,5.767353607,85.45004667,2
Male,5.709095947,90.6716616,3
Male,5.920989643,85.9989371,2
Male,5.920652171,93.75293044,3
Male,5.792019972,85.57717198,2
Male,6.248079587,112.8760842,4
Male,5.708599475,83.33920862,2
Male,5.885562915,89.09289728,2
Male,5.61619028,76.43981421,2
Male,5.420204098,80.87634164,3
Male,5.90115769,89.06207383,2
Male,5.895900623,89.03876564,2
Male,6.041631843,90.23777209,2
Male,5.868432159,93.19768541,3
Male,6.29828723,108.5601329,3
Male,5.427003669,77.13627827,3
Male,5.780931707,86.82027338,2
Male,5.672894839,84.97388974,3
Male,5.994570456,97.64961531,3
Male,6.010095989,92.74044974,2
Male,6.159409229,103.0822031,3
Male,5.473134219,82.27377825,3
Male,6.114973384,90.72369048,2
Male,6.145794906,89.63262363,1
Male,5.383233247,78.92158027,3
Male,5.525697892,82.54838281,3
Male,5.497845586,80.58727382,3
Male,5.716904867,81.27831735,2
Male,5.594730112,82.99037603,3
Male,5.719161073,83.59251436,2
Male,5.957012641,104.1630129,4
Male,5.962318413,90.62667548,2
Male,5.718130882,83.07019972,2
